        7200          15           4        2401
  0.401289349496576     
  0.142857142857143       0.000000000000000E+000
  -14.1598849771761       0.841471853854524       -51.2478623503616     
   19.5243705968177       -6.60423086818213      -0.488426934293272     
  -22.3678251927200        7.94784329677127       0.000000000000000E+000
  6.500747700947214E-002        5337
   18.1630852419486       -1.90973676385746        5.95808636346565     
   86.6322845245981        6.52689734177943        96.3685235204808     
  -29.1953014692360       0.646317713991167       -52.9223884216633     
   13.0380248940885       -7.42874454373933      -0.489814105013732     
  -14.4475324156392        5.34272493286288       0.000000000000000E+000
  6.500747700947214E-002        5338
   14.8324883837691       0.864969090807681       -1.67397493124728     
   75.3672938639168        9.59852500408237        47.5224319203738     
  -24.3692998134752      -1.538583355932890E-002  -33.2828941971652     
   1.12873686796366       -4.35822738031420      -0.611021987837015     
  -5.94855008463453        2.32670174015924       0.000000000000000E+000
  6.979065845946214E-002        5250
   10.7359146797732        3.65896303722174       -2.57783227206029     
   40.7018627253614        3.54015890013953        14.0579034744235     
  -12.3093645077212      -0.117623544590947       -11.1478218300877     
  -1.48636086595480       -1.38521311360445      -0.211774290704832     
  -1.37969003988208       0.557878999869506       0.000000000000000E+000
  8.541582617976619E-002        5339
   15.0878259325606        2.56388354787399      -0.557015473912759     
   18.1022037277855       0.808485298453104        3.18220794446201     
  -5.31578402631995      -0.106469123408227       -2.60840813175940     
 -0.205939042951104        1.85980859401817       6.522361123131885E-002
  0.516677089806391      -0.127828368200485       0.000000000000000E+000
  8.541560660132276E-002        5252
   33.5484261142434       -4.09021171972349       -1.97918188099822     
  -59.4186626891809        1.46669191462193        11.1696361468552     
   13.0850957675175       -1.11294701655350       -7.04139845957806     
 -0.175497912809521       -3.03506629935623       9.209369056666142E-002
   1.13526925844355      -0.127259960700895       0.000000000000000E+000
  6.979065845946214E-002        5341
   18.4977457718199       -6.10360371167191       -2.67229540687320     
  -87.5266831832075        4.79377640181990        34.5978948107813     
   17.9094951378513       -3.05292525315326       -17.1218578381049     
   2.08781406416063        4.14687650585388      -0.368353183501250     
  -4.65020486096491        1.35040669204605       0.000000000000000E+000
  6.500747700947214E-002        5343
   11.0248452934324       -3.16748901519914        5.33335117929131     
  -100.049321444803        10.5065280168696        90.9501486020358     
   27.9227722021698       -5.85974003731188       -29.1176129039981     
   16.3595618973932        6.78492729911972      -0.914569860209166     
  -13.9584622946157        3.63315157015964       0.000000000000000E+000
  6.500747700947214E-002        5344
   12.5772687002282       -2.55537340800023        16.8450088117376     
  -51.9708768224071        10.6985198630384        127.806963713200     
   24.2158494887205       -3.99246727278443       -36.0916138179697     
   37.5311477334297        6.56975842408674       -1.15364905828519     
  -21.7867085524315        6.87223461194026       0.000000000000000E+000
  6.500747700947214E-002        5256
  -50.7114479077926       -2.59572521431236       -18.7238826243944     
   8.03451970821577        9.48703321317400        62.4772672366286     
   4.35579095581602       -2.62545197536553       -44.7381622932128     
  -1.47328437308729       0.752167196137686       -1.67191828640380     
  -25.7852741967556        8.35478144573183       0.000000000000000E+000
  6.500747700947214E-002        5345
  -16.6690439741779       0.515828637451512       -5.26776961154110     
   58.0508841183731        13.6765053397442        85.1020295823469     
  -16.6930000310827       -5.06661200778305       -57.0148203168710     
   4.90746614283755       -6.81621833542732       -1.55805035934210     
  -21.6085716254023        7.59589952926885       0.000000000000000E+000
  6.500747700947214E-002        5347
   19.4861620821617        5.00607839065482        1.67470317165459     
   86.6461568018937        17.8464254921924        93.0176299989636     
  -27.8738872052139       -4.38557911037683       -57.8123609025703     
   8.21592962910158       -7.39416781200196       -1.35148498080592     
  -13.2714026839313        4.87418691288689       0.000000000000000E+000
  6.500747700947214E-002        5348
   14.1259953481757        7.95239729886020       -3.86348635739830     
   69.7605040691083        8.81483469041765        43.8399370300534     
  -22.3482677282675      -0.262478601216053       -35.6502162279954     
  0.856418483451255       -3.88577916043776      -0.554985755588135     
  -5.09998466038381        2.20655080645957       0.000000000000000E+000
  6.979065845946214E-002        5260
   8.58241814384226        2.98057813665758       -2.49574129460004     
   35.3466177030918        1.95489547876921        13.1285236312559     
  -12.2861956638139       0.763800428580184       -12.1312011388594     
 -0.742910761273460       -1.13164797708699      -8.598578906006761E-002
  -1.14357901787847       0.577870011657012       0.000000000000000E+000
  8.541582617976619E-002        5349
   11.9911911333323       0.328010861678685      -0.456840548536606     
   15.6603281149428       7.161274084499880E-002   3.02570426350513     
  -5.68896554337832       0.428119715627406       -3.00631090769234     
  4.912359515990603E-002   1.51339284522066       1.529299644017941E-002
  0.452276018421412      -0.128619459812283       0.000000000000000E+000
  8.541567574552771E-002        5262
   25.6828754391709       -2.98693891709642      -0.986610821164812     
  -52.7729640138138        1.05535649143632        10.6514268468530     
   9.16244377284483       -1.80503904049529       -5.46907222930161     
  -2.28482287383183       -2.06408756317028       0.124685433619275     
  0.993413220930941      -0.132928101990225       0.000000000000000E+000
  6.979065845946214E-002        5351
   16.7851071109799       -8.26826496906000       -1.03493369458946     
  -77.2406218735399        5.41234670061611        33.6531711034915     
   14.9384920523165       -3.94864563332998       -14.9962700694093     
  -3.46832178285922        3.47412059600850      -0.229091024793767     
  -4.12407705345924       0.925294790126364       0.000000000000000E+000
  6.500754615367708E-002        5353
   11.6782485294184       -9.87935080747027        4.38768502447642     
  -91.2944551426561        18.8017165876727        86.9273248819286     
   24.4881431872753       -7.79791554605782       -31.0249838855009     
   5.48954370078524        6.09559143705587       -1.07031582994157     
  -12.4053309829649        2.93212154831556       0.000000000000000E+000
  6.500754615367708E-002        5354
   4.00462044619867       -15.6865339243253        14.8158597140989     
  -52.6004033330729        27.8352726257597        125.108569066193     
   22.5025475545426       -15.1241873543048       -38.0201165046860     
   28.0203480822229        5.10048872161041       -2.04805132670830     
  -19.7116433456970        5.75065627363012       0.000000000000000E+000
  6.500754615367708E-002        5266
  -19.0164238156327       -11.4834893202527        2.38454653897735     
   10.1645156180066        29.7955252862138        109.154716725506     
   3.98968183339809       -17.5492425840173       -45.7099390725047     
   21.4170277920636      -6.727342951697041E-002  -4.24414258418919     
  -22.4721125474686        7.28392484121859       0.000000000000000E+000
  6.500754615367708E-002        5355
  -14.6262730803582        9.20723100263829       -6.59864305967948     
   67.5633068639607        34.6020484205852        93.0948936419611     
  -15.2545681447769       -15.3091104687794       -55.7133632928685     
   10.6020057282829       -5.90848980931193       -4.09854448196974     
  -18.6356110586946        6.50383894703379       0.000000000000000E+000
  6.500754615367708E-002        5357
   17.3619920365346        16.9283775630251       -1.70977254365337     
   80.4824250427204        33.0734807705543        74.4147887976141     
  -22.3778826279549       -9.74706996090741       -55.9774661854260     
   9.94661123729234       -6.09005700762282       -2.45652030717164     
  -9.88848319714750        4.19986868584293       0.000000000000000E+000
  6.500754615367708E-002        5358
   9.04262430396215        11.9799354990336       -5.19106244925277     
   51.4141398429764        16.2288723189826        36.1564842148210     
  -18.4462474998265       -4.60897828076286       -36.6838288443561     
   3.92469997860057       -2.69201050043094      -0.884380703288101     
  -3.85109399251299        2.07877820188991       0.000000000000000E+000
  6.979065845946214E-002        5270
   5.06972003159007        4.74000734776097       -3.19009998810994     
   27.5025984825351        3.83418288549084        11.8023048581964     
  -11.6732501562257       -1.02930104880592       -13.9396440561799     
  0.909723437541376      -0.889851557150180      -0.156418885040884     
 -0.940168972618498       0.618515442198105       0.000000000000000E+000
  8.541589532397113E-002        5359
   8.47270554219710        1.20958014577543      -0.905912828238853     
   13.4539115554490       0.183105261742250        2.79942226388672     
  -6.43328158806266       2.861803232314458E-002  -4.12227180131284     
  0.485227169021210        1.00707429783128       4.250250040492758E-002
  0.361075559473591      -0.125151551065593       0.000000000000000E+000
  8.541567574552771E-002        5272
   11.7444649932637       -8.93672135115153       -2.72970108782749     
  -41.4501224711993        6.14029560746645        8.45528283236504     
   5.06684234945973       -1.40329958402534       -2.85835346256275     
  -2.90401817766154       6.105901688487413E-002  0.166853922448888     
  0.637398219579104      -0.106809435087342       0.000000000000000E+000
  6.979065845946214E-002        5361
   12.0980905913344       -15.5148261357236       -4.98307841481628     
  -55.4168249203822        18.7363863931082        31.5585122795356     
   9.86335219986331       -4.05166145718921       -9.83722241775362     
  -4.94138235227800        2.43972475661371      -0.848600985172960     
  -3.71010968661006       0.500610646898906       0.000000000000000E+000
  6.500754615367708E-002        5363
   13.7229210137323       -22.5032904551089       -4.55897874383945     
  -64.6726887537790        46.3133997466108        71.2172226254591     
   15.5813428559562       -9.89689676509860       -25.6626380592710     
  -1.39496976671640        4.72237263791837       -2.71003760321507     
  -9.14501219472250        1.75076107789542       0.000000000000000E+000
  6.500754615367708E-002        5364
  -38.1011446876732       -19.8296206437177       -29.9527254492345     
  -41.1171317084785        70.3108286302967        58.7638425074130     
   14.4119554053090       -16.7084506689642       -39.8856874806274     
  -17.5758922754080        2.78021909299000       -4.91354943230430     
  -15.6367334538402        3.39795447852028       0.000000000000000E+000
  6.500754615367708E-002        5276
  -1.61021012905578       -3.28387299783334        7.60013778329625     
   13.5196093203666        79.4218927093297        114.451663211918     
   2.59389032080853       -22.4757456974323       -47.1390633181314     
   16.7480461433874       -1.81528617123501       -6.30424760123299     
  -15.9154387167273        4.40853626919628       0.000000000000000E+000
  6.500754615367708E-002        5365
 -0.748220210266617        21.5388422110046        6.76178357768012     
   59.9385986929485        70.5762451890062        93.5467608742990     
  -10.4283843735387       -23.5014551916744       -49.4422492058584     
   9.85428654682004       -3.96705819279200       -5.39080045050804     
  -12.1193780947810        3.89263772408258       0.000000000000000E+000
  6.500754615367708E-002        5367
   7.38942526287594        24.9305387070280      -0.699965866824894     
   59.1656917076692        44.1831923078814        52.2088139359151     
  -14.8063885389280       -17.5421823934478       -40.3367006574718     
   4.09868928715478       -3.42582395667335       -2.69588504958644     
  -5.80525117620110        2.50943212828794       0.000000000000000E+000
  6.500754615367708E-002        5368
   3.73089871103521        11.1166018139996       -2.17797006327138     
   30.0271172509468        19.5322752662614        23.1464050535392     
  -11.3668270779086       -9.60087297184948       -22.4686399891083     
   1.18577932667676       -1.37164643932269      -0.920739194188771     
  -2.05112358694668        1.12644519391256       0.000000000000000E+000
  6.979065845946214E-002        5280
   1.71835889766189        5.02301209506492       -1.28126757118496     
   15.1817868772776        6.26594346553219        7.99212990798350     
  -6.32462976011450       -3.46621638521793       -9.22029597291657     
  0.215438031721472      -0.466774978401139      -0.235254948300429     
 -0.515908838485648       0.350494479318807       0.000000000000000E+000
  8.541589532397113E-002        5369
   3.67690722711263        2.43963041286583      -0.473799046463345     
   7.94066769797745        1.45928208996346        2.07973873874774     
  -3.69062792233032      -0.929385672017424       -3.15237078874907     
  0.183202700273029       0.423743693038216       5.566286408576663E-002
  0.204988060041299      -6.144159787424621E-002  0.000000000000000E+000
  8.541560660132276E-002        5282
   5.02019377475697       -10.8878829560457       0.829532841958282     
  -16.8491072674772        7.71284991510009        2.79061485524340     
   1.50210997764424      -0.443859177747154      -0.776741876279160     
  -1.49979183926856      -0.143329710024408       0.117974055516534     
  0.274361014053177      -3.822149500152414E-002  0.000000000000000E+000
  6.979065845946214E-002        5371
   3.38984255816345       -14.5583422667705        2.89065515423721     
  -24.5187507495381        22.4512274618331        11.9937433782904     
   4.47160079520438       -2.26505982378055       -4.08514533163853     
  -2.96880399419759       0.973398384134878       -1.08862745048992     
  -1.30252115533996       0.177502526458471       0.000000000000000E+000
  6.500747700947214E-002        5373
  0.580334163159919       -20.6504196291824        8.51361066441432     
  -29.7079312931357        49.0207176470748        30.3340981615688     
   9.79138805528804       -6.69102447129752       -14.9502184388919     
  -2.26867224501908        1.65361609922953       -2.80341549549105     
  -3.37410246777097       0.817879627621602       0.000000000000000E+000
  6.500747700947214E-002        5374
  -9.18496822602859       -11.6831126595094        17.3290279971681     
  -18.4692948858757        74.8233085686173        48.5143427349961     
   7.93373039618172       -12.2336331192358       -30.8535707699812     
   3.08692864482758       0.950395013667398       -4.89745346486917     
  -5.58634701355597        1.83306883846925       0.000000000000000E+000
  6.500747700947214E-002        5286
  -8.77706899524698        9.05233758446846        16.0614019983145     
   9.95456949802587        81.6465362511602        52.3941393583856     
  -3.25454761366013       -17.0169673822506       -34.3425421313012     
   3.83906872926352      -0.828822167786284       -4.76603623452596     
  -5.94710707618540        2.10942384989483       0.000000000000000E+000
  6.500747700947214E-002        5375
  -3.71440487061960        19.0572752330867        10.7394894736275     
   28.1748716800596        62.9282284130786        40.5227478357051     
  -7.72533325704856       -16.6686036373021       -26.2478234228248     
 -0.467328499733273       -1.49171088288567       -3.30607283945369     
  -4.17916552753783        1.47319465373074       0.000000000000000E+000
  6.500747700947214E-002        5377
  8.374930783258684E-002   15.4028981375972        3.40336838599023     
   23.0108705241549        32.0394078347033        21.9643543186225     
  -5.72394392890750       -10.8899694762692       -16.7765064907038     
  -1.21945751770644       -1.03282967195973       -1.45828208082641     
  -1.92354893109751       0.790689465229126       0.000000000000000E+000
  6.500747700947214E-002        5378
  0.281903534371150        5.71462891603165       0.268564215078161     
   9.80698688291843        11.0320292262148        8.46628981265699     
  -3.41456673328466       -4.28306354904801       -8.07405914744404     
 -0.391894854610119      -0.372537983528588      -0.413088354731935     
 -0.602286845635137       0.313499360914872       0.000000000000000E+000
  6.979065845946214E-002        5290
  0.123053645797370        2.12324984829020      -7.347777535959286E-002
   4.69946109325211        3.52239096670534        2.93293258552348     
  -1.84769754346558       -1.44406824370356       -3.25003579828545     
 -0.169432141750053      -0.133154391269954      -0.103194378969800     
 -0.146052929685779       9.631955845665428E-002  0.000000000000000E+000
  8.541582617976619E-002        5379
  0.764092305603451       0.925466692778510      -5.395988068305559E-002
   2.35608562083384       0.972148660592387       0.738290109385816     
 -0.912194612858524      -0.416728708307156       -1.02559258202260     
 -2.909609609058171E-002  9.325084744006674E-002  1.594559959014792E-002
  6.345256000737833E-002 -1.441555026658251E-002  0.000000000000000E+000
  8.719081861598270E-002        5292
   1.62245933001923       -4.44970599262949        1.32055231315794     
  -4.52839833106697        3.29345026752141       0.576263764746365     
  0.503862329205917      -0.252462476629935      -0.305263611612786     
 -0.449307406430309      -0.221992473891105       0.150137352726472     
  0.139489277674300      -1.855356722616040E-002  0.000000000000000E+000
  6.979065845946214E-002        5301
 -5.173337188022912E-002  -4.99696816421184        2.59051725789826     
  -5.50995637223018        7.62659273371245        2.18584114867343     
   1.20077604814814      -0.967055810623107      -0.990367560675225     
 -0.910680456732193       0.171251066408715      -0.192062446386420     
 -0.180849621925548       3.344046039618216E-002  0.000000000000000E+000
  6.500747700947214E-002        5303
  -1.48202670815920       -7.08209439697543        5.72306807435284     
  -7.07552954075503        18.5428748734116        6.43654899393579     
   3.05067117192612       -4.33091601266026       -4.18683284151279     
  -1.05340493206785       0.296506247984946      -0.640877337898801     
 -0.597512736738889       0.210670387869252       0.000000000000000E+000
  6.500747700947214E-002        5304
  -4.34352095341553       -4.21798983550397        9.85906386194709     
  -4.26515449691405        31.2282320643701        10.8242752841025     
   2.22654319756860       -9.77883571693310       -9.14116655361135     
 -0.329583389936710       0.178967158654405       -1.14170524440896     
  -1.05689297855010       0.487459149841768       0.000000000000000E+000
  6.500747700947214E-002        5296
  -4.41468823314878        3.72567057564409        9.78976045980593     
   2.75773978735521        33.1221102608956        12.0968462295747     
  -1.88327390551164       -10.4948163322322       -9.73441035787066     
 -0.581064430124111      -0.157576954162979       -1.16918642679752     
  -1.10367017007376       0.508108183382704       0.000000000000000E+000
  6.500747700947214E-002        5305
  -2.12124516026145        6.42022074194783        5.78918544141255     
   6.43290303849379        22.6373562763754        8.92358650409845     
  -2.59485418704274       -6.56237234060683       -6.44350653984829     
  -1.16925667886975      -0.264161565465679      -0.722303323153512     
 -0.701995461648031       0.288051899525018       0.000000000000000E+000
  6.500747700947214E-002        5307
 -0.614874204537997        3.75144387869975        2.06076571768983     
   4.31029600763049        10.0696882350641        4.45034240048956     
 -0.965880815766181       -3.05822834555940       -3.56643208275347     
 -0.776564721328182      -0.142649500544683      -0.287951916207153     
 -0.286601949995450       0.119791297782154       0.000000000000000E+000
  6.500747700947214E-002        5308
 -0.221210852207572        1.14756580430697       0.357566156382423     
   1.55259232138662        3.06917534158063        1.59624883525815     
 -0.460163947194760       -1.18814719285014       -1.74999147516735     
 -0.155833933531278      -4.356100919288305E-002 -7.993479239121117E-002
 -8.117935166547649E-002  4.884322198325281E-002  0.000000000000000E+000
  6.979065845946214E-002        5300
 -5.955110113883188E-002  0.479798444075884       5.095589694615936E-002
  0.798717180769860       0.934248713111610       0.499487178378282     
 -0.316356696511561      -0.363289996115856      -0.621448159995502     
 -3.571126469401443E-002 -1.926389487413318E-002 -1.814668828741300E-002
 -1.504057142422599E-002  1.312696777667576E-002  0.000000000000000E+000
  8.541729125003447E-002        5309
  0.228648749328259       0.461231555550541       6.694658812843497E-002
  0.686241126259748       0.463546904690699       0.167822653034542     
 -0.289062353291375      -0.200533423930467      -0.273179028537266     
 -1.608613604609972E-002  3.735032737518280E-002  1.580388435797650E-002
  2.692611915382514E-002 -9.636087428307105E-003  0.000000000000000E+000
  0.106323534698982             5302
  0.102714704525374       -1.26769143432598       0.984677637546790     
 -0.680341996927036        1.02031001962072       0.174907725884431     
  6.583949349604157E-002 -7.444988170647911E-002 -4.731070464044903E-002
 -2.116340887983979E-003 -5.614032994018708E-002  0.218548738197656     
  7.685712089304166E-002 -6.767003439203497E-003  0.000000000000000E+000
  8.719081861598270E-002        5381
  3.510116235442753E-002  -1.77379450982376        2.51482142758929     
 -0.888236069052880        2.66485152757559       0.403749131710650     
  0.212797394381469      -0.418036717160184      -0.166531831644635     
 -4.933528926527746E-002 -5.636214506981961E-002  0.393847857728493     
  0.101378753885647      -1.554498584023616E-002  0.000000000000000E+000
  8.290806044762652E-002        5383
 -0.118994340145410       -1.62757006007171        5.06275414905608     
 -0.648796729069329        4.67978324896435       0.691086190669580     
  0.343104725438350       -1.41914425250503      -0.453954585653408     
 -1.889263170664664E-002 -4.161266052627935E-002  0.703260842601085     
  0.137638592000255      -3.709056070190416E-002  0.000000000000000E+000
  8.290806044762652E-002        5384
 -0.368746833580138       -1.11159664625187        9.94490414591734     
 -0.474421336270225        8.52621409073297        1.25513626775971     
  0.269002226121919       -3.41660155155380       -1.05816904210503     
  5.248280550327946E-002 -2.730914083326624E-002   1.36077193707140     
  0.241689689499150      -8.758583763784179E-002  0.000000000000000E+000
  8.290806044762652E-002        5306
 -0.434854169231094       0.955717258174311        9.99391693832876     
  0.290216423642029        9.20941072136066        1.61604320653159     
 -0.281826739248114       -3.38910368415864       -1.03213719137050     
 -2.801018481282804E-002  2.356152632792580E-002   1.36910841344060     
  0.266309708757729      -8.745953004676993E-002  0.000000000000000E+000
  8.290806044762652E-002        5385
 -0.171583934117178        1.43101791430600        5.71506984716485     
  0.633690709566037        5.68596607214730        1.03176005102212     
 -0.291172922094246       -1.50128654461609      -0.540766866121604     
 -9.886584592452814E-002  3.572955119314454E-002  0.796365449222405     
  0.170687329612012      -3.935823328985580E-002  0.000000000000000E+000
  8.290806044762652E-002        5387
 -4.991641066050198E-002  0.547869328926429        1.85963857787000     
  0.296092290695693        2.07366818881109       0.402683394693716     
 -3.585222653597255E-002 -0.409155129797312      -0.223049818834766     
 -5.622997437526165E-002  1.464722233265553E-002  0.264805702353570     
  6.522997145547488E-002 -1.142499397152467E-002  0.000000000000000E+000
  8.213801980647202E-002        5388
 -2.445722020821054E-002  0.135509347199818       0.513865330139864     
  8.020488656487805E-002  0.592174907085751       0.116282461601117     
 -1.945428923406473E-002 -0.231149941385434      -0.135872302077220     
 -2.354495902114240E-003  3.636864225062628E-003  7.393747145626524E-002
  1.893838939043471E-002 -6.617922471053398E-003  0.000000000000000E+000
  8.719166093315488E-002        5310
 -1.155169570738345E-002  0.202252517535249       0.249906421295623     
  0.122123255007484       0.363705119732987       6.690336789238362E-002
 -5.305206062775392E-002 -0.174294144886517      -0.107174533833617     
  2.508299418061030E-003  5.842560804638109E-003  3.975321453998766E-002
  1.447202247889262E-002 -6.502660632474664E-003  0.000000000000000E+000
  0.106324377016155             5389
  2.206305926788967E-002  0.157509793310037       5.672245559677397E-002
  9.732417761252701E-002  0.117337391306202       2.356564881135486E-002
 -5.448611019095072E-002 -6.420665185007943E-002 -4.215414602597229E-002
  5.085182789976750E-003  9.399948675893860E-003  1.638929613174056E-002
  9.956855896402762E-003 -5.702260827414920E-003  0.000000000000000E+000
  0.131517556071810             5312
   13.2425939475745       -4.10459631715452      -0.291480187338909     
  -53.9626115230545        3.38507516386915        19.0987755742937     
   6.74074907478907       0.857417136722952       -5.40991240301172     
  0.250823680067347       -3.39625002671939       0.681121953933551     
   4.44028171899534      -0.576913386962733       0.000000000000000E+000
  0.106323534698982             5321
   10.0751960041590       -4.35569459186878        1.87550644251791     
  -69.8431559513183       -1.87336309109025        46.5948383177851     
   10.3199325193226        2.11802011693390       -12.2358854190530     
 -0.775891992713580       -1.54226657596334      -0.711101676090403     
   5.08551341736816      -0.351285650473374       0.000000000000000E+000
  9.725766422484114E-002        5323
   5.33793136757529       -10.2825227278202        4.67659690098392     
  -82.9495540174370        2.28971916395099        76.8713338822952     
   15.5182391937915        3.42240926093199       -28.7521820225966     
  0.387397508100815       7.293246632949078E-002  -1.48013906756017     
   2.62359591462917      -4.936864698948478E-002  0.000000000000000E+000
  9.725766422484114E-002        5324
  -10.3349303541684       -6.97337889017911        8.43632196654783     
  -60.4335390062801        27.6835276354808        60.2863937439376     
   12.2634016987773        3.29762608782128       -51.2364872283455     
   2.17152349867263       0.594638856357601       -1.64850093400851     
  -11.5746944583362       0.361234243878955       0.000000000000000E+000
  9.725766422484114E-002        5316
  -18.1714992501148        8.84668484765236        5.84504257330274     
   7.92387827143504        29.5682277273770        50.0136780209189     
   2.41700577184396        3.95107803088905       -62.3374723326469     
   4.64423111151867      -0.574869399244451      -0.788694005261274     
  -17.1205302906831       0.418765195073247       0.000000000000000E+000
  9.725766422484114E-002        5325
  -3.75851887603242        7.88624517681725        1.83019367248815     
   60.5417265737724       -2.00967714365415        87.4257947676085     
  -6.12122023106881      -7.502330135481854E-002  -62.8705863073204     
   7.35131417936601      -0.577211577597167      -0.791076852356357     
  -2.32248302932215       0.475541442625255       0.000000000000000E+000
  9.725766422484114E-002        5327
   3.60951256083196        1.55925411223869        1.85617099356449     
   70.5270953430453       -7.27357356858117        81.7568656572267     
  -14.3192231605766       -3.88142668648660       -48.5314627425854     
   5.76494428242749       0.431788050683673       -1.15871774118340     
   4.32031521248527       0.365066958024775       0.000000000000000E+000
  9.725766422484114E-002        5328
   6.33952960202116        2.66416566524467      -5.878548442677280E-002
   53.0740540297930       -8.07174304580928        47.3649057338601     
  -13.3223356878191       -2.02472855086764       -24.5780339493789     
   1.84078977744742       0.670567314283244      -0.723842120580304     
   4.43696410629875      -2.134824355324125E-003  0.000000000000000E+000
  0.106324377016155             5320
   6.19768192529812        1.07989479762905      -0.723932933164547     
   31.1193984588957       -4.17636168123061        18.9104234433770     
  -7.48043630580862      -0.499757384198552       -9.36162694266623     
  3.889368481156603E-002   1.00110535119663      -0.194099516325219     
   2.70669299395958      -0.230213552383437       0.000000000000000E+000
  0.131016860455099             5329
   6.35413864736397        1.06998810682904      -0.886923049327349     
   17.8928167034994       0.712330316861652        5.86788229618290     
  -4.13589030551858      -0.309400203243995       -3.57350180619793     
  0.259336414701975        1.58063187294240       0.384214924461019     
   1.52471235613265      -0.339036159998124       0.000000000000000E+000
  9.876523566080414E-002        5322
   10.8064278844900      -0.552081749337132       0.765406254254770     
  -43.7744693583576      -3.798032665311556E-002   17.4001575033073     
   6.24206046063386        1.01412019551051       -5.41066557401928     
  0.758921749573307       -2.74054377351046       3.027628801687363E-002
   3.83689395190146      -0.457020947147301       0.000000000000000E+000
  8.719081861598278E-002        6121
   7.29032216715258       -2.23399354971442       -1.20897573602713     
  -62.0362535220294      -0.270742817483300        47.7528312135286     
   10.2588439077859        2.06069622496367       -13.6392584027893     
  0.122414506930096       -1.43245416867796       4.265950613908513E-002
   5.17057409704554      -0.199918442736906       0.000000000000000E+000
  8.290806044762661E-002        6123
   3.79479164978682       -7.13673868770826       0.703879779721383     
  -73.9955192347637        5.24109302341007        102.709844711204     
   15.5777726590555        2.87083806276522       -34.6593533405621     
   2.52374002242333      -0.571304533680032      -0.182720290437601     
   7.84164743842921       9.589341764223928E-002  0.000000000000000E+000
  8.290806044762661E-002        6124
  -6.16303617274220       -4.84767350812961        7.16470793360040     
  -59.6829938042367        16.2321362303241        122.349309105557     
   12.2596241856600        1.93285033190274       -61.8536283551368     
   5.99230789399368       0.114911401963878      -0.668477514893937     
   3.56913643769004       0.419313861790830       0.000000000000000E+000
  8.290806044762661E-002        5326
  -16.7841631780510        5.73470138355173        7.88794042566951     
  0.403967497605700        16.1538370347343        97.8928765153336     
  0.757085202779004        1.76824541422433       -74.3579103133187     
   6.62132065093586       6.984025176125275E-002 -0.610174739952702     
  -5.29738973875107       0.531943179449607       0.000000000000000E+000
  8.290806044762661E-002        6125
  -6.36002211086666        5.07287249826813        1.12360569182873     
   60.1935787526370        6.14288193157290        104.070930950011     
  -9.34866709010355      -1.012540841256084E-002  -69.8842110229276     
   6.42806028124006      -4.585845649701282E-002 -0.132767628706461     
 -0.120531927723582       0.322521490834836       0.000000000000000E+000
  8.290806044762661E-002        6127
   4.22010337293016       0.650019168318690       -1.61407467539388     
   67.9017819925333        2.49843408187618        98.2478763256621     
  -15.0113360912307       -1.96612901189689       -48.4277898486116     
   4.19032846235054       0.379094601479476      -1.439458342474447E-002
   6.88764422601139      -3.986195050385466E-002  0.000000000000000E+000
  8.213801980647202E-002        6128
   4.86429974668849        1.20178195067011       -2.12035418295651     
   42.6800375659740       0.713784755759085        54.7875496509025     
  -10.3021814983352       -1.03041504004186       -22.0501034179434     
   1.03848968901105       0.586553732055700       1.047532072535251E-002
   5.36527560403992      -0.183352031890053       0.000000000000000E+000
  8.719166093315496E-002        5330
   4.27537926129759       0.778255923709424       -1.44701771212528     
   25.0723037686781      -0.237683251333595        18.0989278100667     
  -5.21157682652695      -7.879641747031117E-002  -7.66203676642802     
 -5.650878304531722E-002  0.762018743550849       4.136653899272834E-002
   2.23469848496109      -0.196179231007026       0.000000000000000E+000
  9.876692030951587E-002        6129
   4.11223219920305       0.274705123550601       2.418960526706838E-002
   12.8073830904140       0.152254336109462        4.20824095206865     
  -2.43116502273309       8.969411085050989E-003  -2.32318390842583     
  0.249671917032512        1.00700540543060       2.876211732408205E-002
   1.02713870651341      -0.204494092778221       0.000000000000000E+000
  9.776099558881249E-002        5332
   8.29811926389241      -0.258232587315839       2.194351287113748E-003
  -35.7205529969811      -0.281235416684061        14.9316274966529     
   6.58949842863887       0.253754464065800       -6.18430751382973     
   1.12269154982575       -2.04589413491611       5.809500238233187E-003
   3.09299082135629      -0.443638883714625       0.000000000000000E+000
  8.541560660132276E-002        6141
   4.84818520704446      -0.919031182721341       -1.65162919883936     
  -50.6892190476928       0.364390128147793        47.9598289010530     
   9.92246462454527       4.027733727105990E-002  -16.0998691142014     
   1.43242513637921       -1.03963209909360      -8.091854756402343E-003
   5.14713473184954      -0.170985605606871       0.000000000000000E+000
  8.213604744695188E-002        6143
   2.49780987683038       -1.30970660258021       -1.85345236980130     
  -64.5388560402852        2.94852978496165        114.719604924659     
   14.8319307058931      -0.687066947523402       -40.2187149140064     
   5.45379766566011      -0.647659015684174      -2.197436868898905E-002
   10.0552727348529       7.724424563011460E-002  0.000000000000000E+000
  8.213604744695188E-002        6144
  -2.67008956403400      -0.735610676632376       0.585403438455403     
  -56.4080702201606        5.79602252141285        149.475514425792     
   11.3029667360812      -0.874965921505458       -66.8526039801341     
   9.13638323673504       2.393718703574358E-002 -3.913059209498886E-002
   9.05902238874032       0.365999342124135       0.000000000000000E+000
  8.213604744695188E-002        5336
